[0m[ INFO] [1542029067.720327804]: 151.899994, -0.000000, -0.240000, -0.173584, -0.214613, -0.143961, -0.194098, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029067.770389475]: 151.949997, -0.000000, -0.240000, -0.176740, -0.214613, -0.132887, -0.195676, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029067.820304170]: 152.000000, -0.000000, -0.240000, -0.179896, -0.217769, -0.132887, -0.198832, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029067.870319123]: 152.050003, -0.000000, -0.240000, -0.173584, -0.214613, -0.143961, -0.194098, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029067.920333295]: 152.100006, -0.000000, -0.240000, -0.179896, -0.211457, -0.110739, -0.195676, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029067.970341321]: 152.149994, -0.000000, -0.240000, -0.179896, -0.208300, -0.099665, -0.194098, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.020384920]: 152.199997, -0.000000, -0.240000, -0.176740, -0.208300, -0.110739, -0.192520, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.070322949]: 152.250000, -0.000000, -0.240000, -0.170428, -0.201988, -0.110739, -0.186208, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.120344152]: 152.300003, -0.000000, -0.240000, -0.173584, -0.201988, -0.099665, -0.187786, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.170327336]: 152.350006, -0.000000, -0.240000, -0.173584, -0.201988, -0.099665, -0.187786, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.220314426]: 152.399994, -0.000000, -0.240000, -0.176740, -0.198832, -0.077517, -0.187786, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.270397608]: 152.449997, -0.000000, -0.240000, -0.176740, -0.201988, -0.088591, -0.189364, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.320332511]: 152.500000, -0.000000, -0.240000, -0.179896, -0.201988, -0.077517, -0.190942, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.370340799]: 152.550003, -0.000000, -0.240000, -0.179896, -0.208300, -0.099665, -0.194098, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.420303670]: 152.600006, -0.000000, -0.240000, -0.179896, -0.205144, -0.088591, -0.192520, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.470324145]: 152.649994, -0.000000, -0.240000, -0.176740, -0.205144, -0.099665, -0.190942, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.520385400]: 152.699997, -0.000000, -0.240000, -0.176740, -0.205144, -0.099665, -0.190942, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.570333636]: 152.750000, -0.000000, -0.240000, -0.179896, -0.211457, -0.110739, -0.195676, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.620300883]: 152.800003, -0.000000, -0.240000, -0.179896, -0.208300, -0.099665, -0.194098, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.670322243]: 152.850006, -0.000000, -0.240000, -0.179896, -0.208300, -0.099665, -0.194098, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.720328968]: 152.899994, -0.000000, -0.240000, -0.179896, -0.201988, -0.077517, -0.190942, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.770395015]: 152.949997, -0.000000, -0.240000, -0.183052, -0.205144, -0.077517, -0.194098, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.820301950]: 153.000000, -0.000000, -0.240000, -0.179896, -0.208300, -0.099665, -0.194098, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.870320289]: 153.050003, -0.000000, -0.240000, -0.179896, -0.205144, -0.088591, -0.192520, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.920334774]: 153.100006, -0.000000, -0.240000, -0.179896, -0.208300, -0.099665, -0.194098, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029068.970336812]: 153.149994, -0.000000, -0.240000, -0.176740, -0.208300, -0.110739, -0.192520, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.020371661]: 153.199997, -0.000000, -0.240000, -0.179896, -0.201988, -0.077517, -0.190942, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.070329117]: 153.250000, -0.000000, -0.240000, -0.183052, -0.205144, -0.077517, -0.194098, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.120312301]: 153.300003, -0.000000, -0.240000, -0.179896, -0.205144, -0.088591, -0.192520, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.170330173]: 153.350006, -0.000000, -0.240000, -0.179896, -0.208300, -0.099665, -0.194098, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.220303513]: 153.399994, -0.000000, -0.240000, -0.179896, -0.211457, -0.110739, -0.195676, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.270403102]: 153.449997, -0.000000, -0.240000, -0.179896, -0.208300, -0.099665, -0.194098, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.320327068]: 153.500000, -0.000000, -0.240000, -0.183052, -0.205144, -0.077517, -0.194098, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.370340877]: 153.550003, -0.000000, -0.240000, -0.179896, -0.201988, -0.077517, -0.190942, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.420304687]: 153.600006, -0.000000, -0.240000, -0.179896, -0.198832, -0.066444, -0.189364, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.470318860]: 153.649994, -0.000000, -0.240000, -0.179896, -0.195676, -0.055370, -0.187786, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.520376470]: 153.699997, -0.000000, -0.240000, -0.176740, -0.195676, -0.066444, -0.186208, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.570327051]: 153.750000, -0.000000, -0.240000, -0.176740, -0.195676, -0.066444, -0.186208, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.620298934]: 153.800003, -0.000000, -0.240000, -0.176740, -0.198832, -0.077517, -0.187786, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.670312430]: 153.850006, -0.000000, -0.240000, -0.176740, -0.198832, -0.077517, -0.187786, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.720324468]: 153.899994, -0.000000, -0.240000, -0.176740, -0.198832, -0.077517, -0.187786, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.770391869]: 153.949997, -0.000000, -0.240000, -0.170428, -0.198832, -0.099665, -0.184630, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.820306565]: 154.000000, -0.000000, -0.240000, -0.173584, -0.195676, -0.077517, -0.184630, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.870318968]: 154.050003, -0.000000, -0.240000, -0.173584, -0.195676, -0.077517, -0.184630, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.920334599]: 154.100006, -0.000000, -0.240000, -0.173584, -0.198832, -0.088591, -0.186208, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029069.970338617]: 154.149994, -0.000000, -0.240000, -0.176740, -0.198832, -0.077517, -0.187786, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.020390290]: 154.199997, -0.000000, -0.240000, -0.176740, -0.198832, -0.077517, -0.187786, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.070358319]: 154.250000, -0.000000, -0.240000, -0.176740, -0.205144, -0.099665, -0.190942, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.120331035]: 154.300003, -0.000000, -0.240000, -0.176740, -0.201988, -0.088591, -0.189364, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.170324897]: 154.350006, -0.000000, -0.240000, -0.173584, -0.201988, -0.099665, -0.187786, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.220305790]: 154.399994, -0.000000, -0.240000, -0.176740, -0.198832, -0.077517, -0.187786, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.270373609]: 154.449997, -0.000000, -0.240000, -0.176740, -0.198832, -0.077517, -0.187786, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.320312576]: 154.500000, -0.000000, -0.240000, -0.176740, -0.195676, -0.066444, -0.186208, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.370348312]: 154.550003, -0.000000, -0.240000, -0.173584, -0.192520, -0.066444, -0.183052, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.420319674]: 154.600006, -0.000000, -0.240000, -0.173584, -0.198832, -0.088591, -0.186208, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.470324734]: 154.649994, -0.000000, -0.240000, -0.176740, -0.201988, -0.088591, -0.189364, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.520376668]: 154.699997, -0.000000, -0.240000, -0.173584, -0.205144, -0.110739, -0.189364, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.570323968]: 154.750000, -0.000000, -0.240000, -0.176740, -0.198832, -0.077517, -0.187786, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.620311319]: 154.800003, -0.000000, -0.240000, -0.176740, -0.205144, -0.099665, -0.190942, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.670321327]: 154.850006, -0.000000, -0.240000, -0.176740, -0.205144, -0.099665, -0.190942, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.720330813]: 154.899994, -0.000000, -0.240000, -0.173584, -0.205144, -0.110739, -0.189364, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.770381809]: 154.949997, -0.000000, -0.240000, -0.179896, -0.208300, -0.099665, -0.194098, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.820300204]: 155.000000, -0.000000, -0.240000, -0.176740, -0.208300, -0.110739, -0.192520, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.870305368]: 155.050003, -0.000000, -0.240000, -0.183052, -0.201988, -0.066444, -0.192520, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.920338239]: 155.100006, -0.000000, -0.240000, -0.183052, -0.198832, -0.055370, -0.190942, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029070.970355122]: 155.149994, -0.000000, -0.240000, -0.186208, -0.198832, -0.044296, -0.192520, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.020385389]: 155.199997, -0.000000, -0.240000, -0.186208, -0.205144, -0.066444, -0.195676, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.070332794]: 155.250000, -0.000000, -0.240000, -0.176740, -0.205144, -0.099665, -0.190942, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.120327177]: 155.300003, -0.000000, -0.240000, -0.176740, -0.205144, -0.099665, -0.190942, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.170336196]: 155.350006, -0.000000, -0.240000, -0.176740, -0.208300, -0.110739, -0.192520, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.220314798]: 155.399994, -0.000000, -0.240000, -0.176740, -0.208300, -0.110739, -0.192520, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.270393920]: 155.449997, -0.000000, -0.820000, -0.176740, -0.211457, -0.121813, -0.194098, -24.000000, -24.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.320327523]: 155.500000, -0.000000, -0.820000, -0.176740, -0.208300, -0.110739, -0.192520, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.370333625]: 155.550003, -0.000000, -0.820000, -0.258798, -0.296670, -0.132887, -0.277734, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.420320143]: 155.600006, -0.000000, -0.820000, -0.530219, -0.590185, -0.210404, -0.560202, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.470332703]: 155.649994, -0.000000, -0.820000, -0.691179, -0.741676, -0.177183, -0.716427, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.520404169]: 155.699997, -0.000000, -0.820000, -0.789017, -0.801641, -0.044296, -0.795329, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.570331939]: 155.750000, -0.000000, -0.820000, -0.839514, -0.845826, -0.022148, -0.842670, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.620295073]: 155.800003, -0.000000, -0.820000, -0.871075, -0.864762, 0.022148, -0.867919, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.670307685]: 155.850006, -0.000000, -0.820000, -0.896323, -0.877387, 0.066444, -0.886855, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.720320245]: 155.899994, -0.000000, -0.820000, -0.912104, -0.883699, 0.099665, -0.897901, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.770379835]: 155.949997, -0.000000, -0.820000, -0.921572, -0.886855, 0.121813, -0.904213, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.820306511]: 156.000000, -0.000000, -0.820000, -0.927884, -0.877387, 0.177183, -0.902635, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.870304020]: 156.050003, -0.000000, -0.820000, -0.927884, -0.877387, 0.177183, -0.902635, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.920333038]: 156.100006, -0.000000, -0.820000, -0.937352, -0.883699, 0.188257, -0.910526, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029071.970324036]: 156.149994, -0.000000, -0.820000, -0.943664, -0.886855, 0.199330, -0.915260, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.020385709]: 156.199997, -0.000000, -0.820000, -0.953132, -0.890011, 0.221478, -0.921572, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.070337646]: 156.250000, -0.000000, -0.820000, -0.953132, -0.893167, 0.210404, -0.923150, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.120327135]: 156.300003, -0.000000, -0.820000, -0.959445, -0.899479, 0.210404, -0.929462, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.170334227]: 156.350006, -0.000000, -0.820000, -0.965757, -0.899479, 0.232552, -0.932618, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.220312257]: 156.399994, -0.000000, -0.820000, -0.968913, -0.905791, 0.221478, -0.937352, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.270388201]: 156.449997, -0.000000, -0.820000, -0.965757, -0.905791, 0.210404, -0.935774, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.320331180]: 156.500000, -0.000000, -0.820000, -0.965757, -0.902635, 0.221478, -0.934196, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.370338845]: 156.550003, -0.000000, -0.820000, -0.972069, -0.905791, 0.232552, -0.938930, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.420312917]: 156.600006, -0.000000, -0.820000, -0.968913, -0.905791, 0.221478, -0.937352, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.470342300]: 156.649994, -0.000000, -0.820000, -0.968913, -0.908947, 0.210404, -0.938930, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.520400902]: 156.699997, -0.000000, -0.820000, -0.968913, -0.905791, 0.221478, -0.937352, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.570346120]: 156.750000, -0.000000, -0.820000, -0.975225, -0.902635, 0.254700, -0.938930, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.620316702]: 156.800003, -0.000000, -0.820000, -0.968913, -0.902635, 0.232552, -0.935774, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.670329159]: 156.850006, -0.000000, -0.820000, -0.965757, -0.899479, 0.232552, -0.932618, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.720337501]: 156.899994, -0.000000, -0.820000, -0.965757, -0.902635, 0.221478, -0.934196, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.770392196]: 156.949997, -0.000000, -0.820000, -0.965757, -0.908947, 0.199330, -0.937352, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.820323456]: 157.000000, -0.000000, -0.820000, -0.968913, -0.908947, 0.210404, -0.938930, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.870336538]: 157.050003, -0.000000, -0.820000, -0.972069, -0.912104, 0.210404, -0.942086, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.920388577]: 157.100006, -0.000000, -0.820000, -0.975225, -0.912104, 0.221478, -0.943664, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029072.970351919]: 157.149994, -0.000000, -0.820000, -0.975225, -0.912104, 0.221478, -0.943664, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.020416250]: 157.199997, -0.000000, -0.820000, -0.981537, -0.915260, 0.232552, -0.948398, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.070342719]: 157.250000, -0.000000, -0.820000, -0.978381, -0.912104, 0.232552, -0.945242, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.120366739]: 157.300003, -0.000000, -0.820000, -0.981537, -0.912104, 0.243626, -0.946820, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.170348624]: 157.350006, -0.000000, -0.820000, -0.978381, -0.908947, 0.243626, -0.943664, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.220324050]: 157.399994, -0.000000, -0.820000, -0.984693, -0.912104, 0.254700, -0.948398, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.270386454]: 157.449997, -0.000000, -0.820000, -0.987849, -0.918416, 0.243626, -0.953132, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.320323496]: 157.500000, -0.000000, -0.820000, -0.984693, -0.918416, 0.232552, -0.951554, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.370336162]: 157.550003, -0.000000, -0.820000, -0.984693, -0.921572, 0.221478, -0.953132, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.420300495]: 157.600006, -0.000000, -0.820000, -0.978381, -0.905791, 0.254700, -0.942086, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.470322743]: 157.649994, -0.000000, -0.820000, -0.975225, -0.908947, 0.232552, -0.942086, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.520393480]: 157.699997, -0.000000, -0.820000, -0.981537, -0.912104, 0.243626, -0.946820, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.570338283]: 157.750000, -0.000000, -0.820000, -0.984693, -0.915260, 0.243626, -0.949976, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.620313709]: 157.800003, -0.000000, -0.820000, -0.991005, -0.912104, 0.276848, -0.951554, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.670324969]: 157.850006, -0.000000, -0.820000, -0.991005, -0.915260, 0.265774, -0.953132, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.720337738]: 157.899994, -0.000000, -0.820000, -0.994161, -0.912104, 0.287922, -0.953132, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.770381653]: 157.949997, -0.000000, -0.820000, -0.987849, -0.915260, 0.254700, -0.951554, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.820305831]: 158.000000, -0.000000, -0.820000, -0.987849, -0.915260, 0.254700, -0.951554, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.870306673]: 158.050003, -0.000000, -0.820000, -0.987849, -0.912104, 0.265774, -0.949976, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.920339338]: 158.100006, -0.000000, -0.820000, -0.991005, -0.915260, 0.265774, -0.953132, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029073.970342004]: 158.149994, -0.000000, -0.820000, -0.991005, -0.915260, 0.265774, -0.953132, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.020334566]: 158.199997, 0.000000, 0.860000, -0.991005, -0.915260, 0.265774, -0.953132, -82.000000, -82.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.070319785]: 158.250000, 0.000000, 0.860000, -0.991005, -0.921572, 0.243626, -0.956288, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.120308597]: 158.300003, 0.000000, 0.860000, -0.602809, -0.489190, 0.398661, -0.546000, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.170322721]: 158.350006, 0.000000, 0.860000, 0.186208, 0.312451, 0.442957, 0.249329, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.220328669]: 158.399994, 0.000000, 0.860000, 0.549156, 0.640682, 0.321144, 0.594919, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.270380292]: 158.449997, 0.000000, 0.860000, 0.766924, 0.792173, 0.088591, 0.779549, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.320305721]: 158.500000, 0.000000, 0.860000, 0.896323, 0.877387, -0.066444, 0.886855, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.370328699]: 158.550003, 0.000000, 0.860000, 0.981537, 0.927884, -0.188257, 0.954710, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.420292408]: 158.600006, 0.000000, 0.860000, 1.028878, 0.949976, -0.276848, 0.989427, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.470317469]: 158.649994, 0.000000, 0.860000, 1.057283, 0.959445, -0.343291, 1.008363, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.520386853]: 158.699997, 0.000000, 0.860000, 1.073063, 0.968913, -0.365440, 1.020988, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.570336916]: 158.750000, 0.000000, 0.860000, 1.082531, 0.972069, -0.387587, 1.027300, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.620304219]: 158.800003, 0.000000, 0.860000, 1.091999, 0.972069, -0.420809, 1.032034, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.670325010]: 158.850006, 0.000000, 0.860000, 1.101468, 0.978381, -0.431883, 1.039924, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.720316009]: 158.899994, 0.000000, 0.860000, 1.107780, 0.978381, -0.454031, 1.043080, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.770387945]: 158.949997, 0.000000, 0.860000, 1.114092, 0.975225, -0.487253, 1.044658, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.820296863]: 159.000000, 0.000000, 0.860000, 1.120404, 0.978381, -0.498327, 1.049392, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.870324321]: 159.050003, 0.000000, 0.860000, 1.120404, 0.984693, -0.476179, 1.052549, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.920321518]: 159.100006, 0.000000, 0.860000, 1.123560, 0.987849, -0.476179, 1.055705, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029074.970331476]: 159.149994, 0.000000, 0.860000, 1.129872, 0.984693, -0.509401, 1.057283, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029075.020382215]: 159.199997, 0.000000, 0.860000, 1.123560, 0.978381, -0.509401, 1.050971, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029075.070325820]: 159.250000, 0.000000, 0.860000, 1.123560, 0.978381, -0.509401, 1.050971, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029075.120306665]: 159.300003, 0.000000, 0.860000, 1.120404, 0.978381, -0.498327, 1.049392, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029075.170321571]: 159.350006, 0.000000, 0.860000, 1.123560, 0.987849, -0.476179, 1.055705, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029075.220299915]: 159.399994, 0.000000, 0.860000, 1.120404, 0.984693, -0.476179, 1.052549, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029075.270378779]: 159.449997, 0.000000, 0.860000, 1.120404, 0.987849, -0.465105, 1.054127, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029075.320303582]: 159.500000, 0.000000, 0.860000, 1.120404, 0.987849, -0.465105, 1.054127, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029075.370330103]: 159.550003, 0.000000, 0.860000, 1.123560, 0.987849, -0.476179, 1.055705, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029075.420300479]: 159.600006, 0.000000, 0.860000, 1.120404, 0.994161, -0.442957, 1.057283, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029075.470318875]: 159.649994, 0.000000, 0.860000, 1.123560, 0.987849, -0.476179, 1.055705, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029075.520377165]: 159.699997, 0.000000, 0.860000, 1.123560, 0.987849, -0.476179, 1.055705, 86.000000, 86.000000, 0.000000, 0.000000[0m
